spring-mart-db        | 
spring-mart-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
spring-mart-db        | PostgreSQL Database directory appears to contain a database; Skipping initialization
spring-mart-frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
spring-mart-app       | 
spring-mart-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
spring-mart-app       |   .   ____          _            __ _ _
spring-mart-frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
spring-mart-db        | 
spring-mart-frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
spring-mart-frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
spring-mart-app       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
spring-mart-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
spring-mart-app       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
spring-mart-frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
spring-mart-app       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-mart-frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
spring-mart-db        | 2026-03-04 00:27:12.136 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
spring-mart-frontend  | 2026/03/04 00:27:23 [notice] 1#1: using the "epoll" event method
spring-mart-app       |   '  |____| .__|_| |_|_| |_\__, | / / / /
spring-mart-frontend  | 2026/03/04 00:27:23 [notice] 1#1: nginx/1.29.5
spring-mart-db        | 2026-03-04 00:27:12.136 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
spring-mart-frontend  | 2026/03/04 00:27:23 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
